Versão,Regiões,I/O_e_malloc,num_Threads,Tamanho_entrada,num_Execuções,Tempo_médio_de_execução,Intervalo_de_confiança,,,
Sequencial,Elephant,Com,1,16,10,"0,0008","0,000019",,,
Sequencial,Elephant,Com,1,32,10,"0,0034","0,000046",,,
Sequencial,Elephant,Com,1,64,10,"0,0058","0,00029",,,
Sequencial,Elephant,Com,1,128,10,"0,02164","0,0018",,,
Sequencial,Elephant,Com,1,256,10,"0,08632","0,00307",,,
Sequencial,Elephant,Com,1,512,10,"0,307467","0,000336",,,
Sequencial,Elephant,Com,1,1024,10,"1,23489","0,00443",,,
Sequencial,Elephant,Com,1,2048,10,"4,92005","0,00641",,,
Sequencial,Elephant,Com,1,4096,10,"19,6043","0,00573",,,
Sequencial,Elephant,Com,1,8192,10,"78,633","0,157",,,
Sequencial,Full,Com,1,16,10,"0,0011888","0,0000386",,,
Sequencial,Full,Com,1,32,10,"0,0012767","0,000031",,,
Sequencial,Full,Com,1,64,10,"0,0013957","0,0000269",,,
Sequencial,Full,Com,1,128,10,"0,0042281","0,0000832",,,
Sequencial,Full,Com,1,256,10,"0,01903","0,00162",,,
Sequencial,Full,Com,1,512,10,"0,06091","0,00273",,,
Sequencial,Full,Com,1,1024,10,"0,22909","0,00295",,,
Sequencial,Full,Com,1,2048,10,"0,88435","0,00378",,,
Sequencial,Full,Com,1,4096,10,"3,51621","0,00332",,,
Sequencial,Full,Com,1,8192,10,"14,041","0,0219",,,
Sequencial,Seahorse,Com,1,16,10,"0,0009534","0,0000889",,,
Sequencial,Seahorse,Com,1,32,10,"0,002176","0,000196",,,
Sequencial,Seahorse,Com,1,64,10,"0,006707","0,000352",,,
Sequencial,Seahorse,Com,1,128,10,"0,03243","0,00199",,,
Sequencial,Seahorse,Com,1,256,10,"0,08677","0,00306",,,
Sequencial,Seahorse,Com,1,512,10,"0,34071","0,0026",,,
Sequencial,Seahorse,Com,1,1024,10,"1,30425","0,0027",,,
Sequencial,Seahorse,Com,1,2048,10,"5,19606","0,00153",,,
Sequencial,Seahorse,Com,1,4096,10,"20,8003","0,0119",,,
Sequencial,Seahorse,Com,1,8192,10,"83,323","0,102",,,
Sequencial,Triple Spiral,Com,1,16,10,"0,0009331","0,0000262",,,
Sequencial,Triple Spiral,Com,1,32,10,"0,0020954","0,0000431",,,
Sequencial,Triple Spiral,Com,1,64,10,"0,006734","0,000245",,,
Sequencial,Triple Spiral,Com,1,128,10,"0,024574","0,000629",,,
Sequencial,Triple Spiral,Com,1,256,10,"0,09435","0,00146",,,
Sequencial,Triple Spiral,Com,1,512,10,"0,38461","0,00281",,,
Sequencial,Triple Spiral,Com,1,1024,10,"1,483","0,0045",,,
Sequencial,Triple Spiral,Com,1,2048,10,"5,88627","0,00278",,,
Sequencial,Triple Spiral,Com,1,4096,10,"23,50768","0,00556",,,
Sequencial,Triple Spiral,Com,1,8192,10,"93,9978","0,0224",,,
Pthreads,Elephant,Com,8,16,10,"0,0009651","0,00002",,,
Pthreads,Elephant,Com,8,32,10,"0,001214","0,00002",,,
Pthreads,Elephant,Com,8,64,10,"0,002379","0,0002",,,
Pthreads,Elephant,Com,8,128,10,"0,009857","0,000571",,,
Pthreads,Elephant,Com,8,256,10,"0,03471","0,00176",,,
Pthreads,Elephant,Com,8,512,10,"0,0867","0,00465",,,
Pthreads,Elephant,Com,8,1024,10,"0,29316","0,00642",,,
Pthreads,Elephant,Com,8,2048,10,"1,0476","0,00922",,,
Pthreads,Elephant,Com,8,4096,10,"4,1368","0,0281",,,
Pthreads,Elephant,Com,8,8192,10,"16,3841","0,0567",,,
Pthreads,Full,Com,8,16,10,"0,00092","0,0000259",,,
Pthreads,Full,Com,8,32,10,"0,00097","0,0000279",,,
Pthreads,Full,Com,8,64,10,"0,001331","0,0000108",,,
Pthreads,Full,Com,8,128,10,"0,003112","0,000114",,,
Pthreads,Full,Com,8,256,10,"0,016066","0,000246",,,
Pthreads,Full,Com,8,512,10,"0,03966","0,00387",,,
Pthreads,Full,Com,8,1024,10,"0,12815","0,0025",,,
Pthreads,Full,Com,8,2048,10,"0,50077","0,00394",,,
Pthreads,Full,Com,8,4096,10,"1,9575","0,00682",,,
Pthreads,Full,Com,8,8192,10,"7,794","0,116",,,
Pthreads,Seahorse,Com,8,16,10,"0,00093","0,00002",,,
Pthreads,Seahorse,Com,8,32,10,"0,00102","0,0000248",,,
Pthreads,Seahorse,Com,8,64,10,"0,00204","0,0000796",,,
Pthreads,Seahorse,Com,8,128,10,"0,008666","0,000706",,,
Pthreads,Seahorse,Com,8,256,10,"0,03388","0,00126",,,
Pthreads,Seahorse,Com,8,512,10,"0,09221","0,00498",,,
Pthreads,Seahorse,Com,8,1024,10,"0,31001","0,00513",,,
Pthreads,Seahorse,Com,8,2048,10,"1,134","0,00541",,,
Pthreads,Seahorse,Com,8,4096,10,"4,4123","0,0177",,,
Pthreads,Seahorse,Com,8,8192,10,"17,3931","0,0306",,,
Pthreads,Triple Spiral,Com,8,16,10,"0,0008925","0,0000155",,,
Pthreads,Triple Spiral,Com,8,32,10,"0,0013","0,000221",,,
Pthreads,Triple Spiral,Com,8,64,10,"0,002214","0,00011",,,
Pthreads,Triple Spiral,Com,8,128,10,"0,010281","0,000625",,,
Pthreads,Triple Spiral,Com,8,256,10,"0,03759","0,00159",,,
Pthreads,Triple Spiral,Com,8,512,10,"0,09075","0,00535",,,
Pthreads,Triple Spiral,Com,8,1024,10,"0,3408","0,0041",,,
Pthreads,Triple Spiral,Com,8,2048,10,"1,1834","0,00254",,,
Pthreads,Triple Spiral,Com,8,4096,10,"4,6506","0,0126",,,
Pthreads,Triple Spiral,Com,8,8192,10,"18,461","0,137",,,
OpenMP,Elephant,Com,8,16,10,"0,0011327","0,0000523",,,
OpenMP,Elephant,Com,8,32,10,"0,02381","0,00298",,,
OpenMP,Elephant,Com,8,64,10,"0,02395","0,00294",,,
OpenMP,Elephant,Com,8,128,10,"0,02386","0,00115",,,
OpenMP,Elephant,Com,8,256,10,"0,02096","0,00266",,,
OpenMP,Elephant,Com,8,512,10,"0,07357","0,0273",,,
OpenMP,Elephant,Com,8,1024,10,"0,2725","0,004",,,
OpenMP,Elephant,Com,8,2048,10,"1,052","0,00723",,,
OpenMP,Elephant,Com,8,4096,10,"4,1561","0,0223",,,
OpenMP,Elephant,Com,8,8192,10,"16,31","0,0535",,,
OpenMP,Full,Com,8,16,10,"0,02664","0,0029",,,
OpenMP,Full,Com,8,32,10,"0,0015","0,000366",,,
OpenMP,Full,Com,8,64,10,"0,01066","0,00378",,,
OpenMP,Full,Com,8,128,10,"0,021","0,0045",,,
OpenMP,Full,Com,8,256,10,"0,01817","0,0032",,,
OpenMP,Full,Com,8,512,10,"0,0413","0,0027",,,
OpenMP,Full,Com,8,1024,10,"0,1406","0,0047",,,
OpenMP,Full,Com,8,2048,10,"0,505","0,0052",,,
OpenMP,Full,Com,8,4096,10,"1,977","0,00427",,,
OpenMP,Full,Com,8,8192,10,"7,7445","0,0326",,,
OpenMP,Seahorse,Com,8,16,10,"0,0023","0,0012",,,
OpenMP,Seahorse,Com,8,32,10,"0,00205","0,0007",,,
OpenMP,Seahorse,Com,8,64,10,"0,00233","0,000046",,,
OpenMP,Seahorse,Com,8,128,10,"0,00702","0,0014",,,
OpenMP,Seahorse,Com,8,256,10,"0,028","0,00281",,,
OpenMP,Seahorse,Com,8,512,10,"0,07725","0,0023",,,
OpenMP,Seahorse,Com,8,1024,10,"0,279","0,0024",,,
OpenMP,Seahorse,Com,8,2048,10,"1,097","0,0101",,,
OpenMP,Seahorse,Com,8,4096,10,"4,3139","0,0132",,,
OpenMP,Seahorse,Com,8,8192,10,"16,9166","0,0322",,,
OpenMP,Triple Spiral,Com,8,16,10,"0,025","0,00143",,,
OpenMP,Triple Spiral,Com,8,32,10,"0,0049","0,0029",,,
OpenMP,Triple Spiral,Com,8,64,10,"0,0025","0,00016",,,
OpenMP,Triple Spiral,Com,8,128,10,"0,01916","0,0029",,,
OpenMP,Triple Spiral,Com,8,256,10,"0,02954","0,0033",,,
OpenMP,Triple Spiral,Com,8,512,10,"0,854","0,00213",,,
OpenMP,Triple Spiral,Com,8,1024,10,"0,301","0,0034",,,
OpenMP,Triple Spiral,Com,8,2048,10,"1,2064","0,0127",,,
OpenMP,Triple Spiral,Com,8,4096,10,"4,836","0,174",,,
OpenMP,Triple Spiral,Com,8,8192,10,"18,774","0,299",,,
Pthreads,Elephant,Com,4,16,10,"0,00094","0,0000447",,,
Pthreads,Elephant,Com,4,32,10,"0,00125","0,000024",,,
Pthreads,Elephant,Com,4,64,10,"0,0047","0,00008",,,
Pthreads,Elephant,Com,4,128,10,"0,013","0,00052",,,
Pthreads,Elephant,Com,4,256,10,"0,03566","0,00339",,,
Pthreads,Elephant,Com,4,512,10,"0,115","0,00395",,,
Pthreads,Elephant,Com,4,1024,10,"0,4211","0,0092",,,
Pthreads,Elephant,Com,4,2048,10,"1,59284","0,00884",,,
Pthreads,Elephant,Com,4,4096,10,"6,2967","0,0107",,,
Pthreads,Elephant,Com,4,8192,10,"25,1067","0,0342",,,
OpenMP,Elephant,Com,4,16,10,"0,00102","0,00004",,,
OpenMP,Elephant,Com,4,32,10,"0,001314","0,000033",,,
OpenMP,Elephant,Com,4,64,10,"0,0028","0,000069",,,
OpenMP,Elephant,Com,4,128,10,"0,00875","0,00033",,,
OpenMP,Elephant,Com,4,256,10,"0,02666","0,000395",,,
OpenMP,Elephant,Com,4,512,10,"0,104","0,00119",,,
OpenMP,Elephant,Com,4,1024,10,"0,4199","0,00629",,,
OpenMP,Elephant,Com,4,2048,10,"1,596","0,00498",,,
OpenMP,Elephant,Com,4,4096,10,"6,3901","0,0134",,,
OpenMP,Elephant,Com,4,8192,10,"25,2753","0,0393",,,
Pthreads,Full,Com,4,16,10,"0,00097","0,000082",,,
Pthreads,Full,Com,4,32,10,"0,0009868","0,000023",,,
Pthreads,Full,Com,4,64,10,"0,0015","0,0000418",,,
Pthreads,Full,Com,4,128,10,"0,0035","0,000133",,,
Pthreads,Full,Com,4,256,10,"0,018667","0,000214",,,
Pthreads,Full,Com,4,512,10,"0,0635","0,00126",,,
Pthreads,Full,Com,4,1024,10,"0,1764","0,00433",,,
Pthreads,Full,Com,4,2048,10,"0,593","0,0072",,,
Pthreads,Full,Com,4,4096,10,"2,2441","0,0139",,,
Pthreads,Full,Com,4,8192,10,"8,7585","0,0151",,,
OpenMP,Full,Com,4,16,10,"0,001335","0,000406",,,
OpenMP,Full,Com,4,32,10,"0,0010415","0,0000237",,,
OpenMP,Full,Com,4,64,10,"0,0026539","0,0000411",,,
OpenMP,Full,Com,4,128,10,"0,0047","0,000361",,,
OpenMP,Full,Com,4,256,10,"0,022841","0,00069",,,
OpenMP,Full,Com,4,512,10,"0,05083","0,00228",,,
OpenMP,Full,Com,4,1024,10,"0,19","0,0073",,,
OpenMP,Full,Com,4,2048,10,"0,5755","0,006",,,
OpenMP,Full,Com,4,4096,10,"2,2674","0,0128",,,
OpenMP,Full,Com,4,8192,10,"8,78","0,0119",,,
Pthreads,Seahorse,Com,4,16,10,"0,001","0,00007",,,
Pthreads,Seahorse,Com,4,32,10,"0,0011","0,000031",,,
Pthreads,Seahorse,Com,4,64,10,"0,0025","0,0000659",,,
Pthreads,Seahorse,Com,4,128,10,"0,01415","0,000176",,,
Pthreads,Seahorse,Com,4,256,10,"0,05058","0,00101",,,
Pthreads,Seahorse,Com,4,512,10,"0,13","0,00397",,,
Pthreads,Seahorse,Com,4,1024,10,"0,45","0,00419",,,
Pthreads,Seahorse,Com,4,2048,10,"1,73","0,0041",,,
Pthreads,Seahorse,Com,4,4096,10,"6,77","0,0058",,,
Pthreads,Seahorse,Com,4,8192,10,"27,046","0,124",,,
OpenMP,Seahorse,Com,4,16,10,"0,00096","0,000026",,,
OpenMP,Seahorse,Com,4,32,10,"0,0016","0,000039",,,
OpenMP,Seahorse,Com,4,64,10,"0,003","0,00008",,,
OpenMP,Seahorse,Com,4,128,10,"0,015","0,000645",,,
OpenMP,Seahorse,Com,4,256,10,"0,031","0,00212",,,
OpenMP,Seahorse,Com,4,512,10,"0,1113","0,0035",,,
OpenMP,Seahorse,Com,4,1024,10,"0,435","0,00579",,,
OpenMP,Seahorse,Com,4,2048,10,"1,727","0,0137",,,
OpenMP,Seahorse,Com,4,4096,10,"6,831","0,00457",,,
OpenMP,Seahorse,Com,4,8192,10,"27,1163","0,0355",,,
Pthreads,Triple Spiral,Com,4,16,10,"0,0013","0,000424",,,
Pthreads,Triple Spiral,Com,4,32,10,"0,0014","0,00011",,,
Pthreads,Triple Spiral,Com,4,64,10,"0,0027","0,000076",,,
Pthreads,Triple Spiral,Com,4,128,10,"0,012","0,001",,,
Pthreads,Triple Spiral,Com,4,256,10,"0,0395","0,00281",,,
Pthreads,Triple Spiral,Com,4,512,10,"0,129","0,0025",,,
Pthreads,Triple Spiral,Com,4,1024,10,"0,478","0,00599",,,
Pthreads,Triple Spiral,Com,4,2048,10,"1,805","0,0045",,, 
Pthreads,Triple Spiral,Com,4,4096,10,"7,11","0,0038",,,
Pthreads,Triple Spiral,Com,4,8192,10,"28,23","0,015",,,
OpenMP,Triple Spiral,Com,4,16,10,"0,0009","0,000032",,,
OpenMP,Triple Spiral,Com,4,32,10,"0,0014","0,0000289",,,
OpenMP,Triple Spiral,Com,4,64,10,"0,00288","0,000107",,,
OpenMP,Triple Spiral,Com,4,128,10,"0,013","0,0002",,,
OpenMP,Triple Spiral,Com,4,256,10,"0,029","0,0003",,,
OpenMP,Triple Spiral,Com,4,512,10,"0,113","0,00081",,,
OpenMP,Triple Spiral,Com,4,1024,10,"0,457","0,00632",,,
OpenMP,Triple Spiral,Com,4,2048,10,"1,998","0,167",,,
OpenMP,Triple Spiral,Com,4,4096,10,"7,166","0,0074",,,
OpenMP,Triple Spiral,Com,4,8192,10,"28,46","0,0344",,,
Pthreads,Elephant,Com,16,16,10,"0,0011","0,000022",,,
Pthreads,Elephant,Com,16,32,10,"0,0013","0,0000369",,,
Pthreads,Elephant,Com,16,64,10,"0,00233","0,0001",,,
Pthreads,Elephant,Com,16,128,10,"0,0088","0,000426",,,
Pthreads,Elephant,Com,16,256,10,"0,0325","0,00099",,,
Pthreads,Elephant,Com,16,512,10,"0,0847","0,00315",,,
Pthreads,Elephant,Com,16,1024,10,"0,2836","0,00739",,,
Pthreads,Elephant,Com,16,2048,10,"1,018","0,0046",,,
Pthreads,Elephant,Com,16,4096,10,"3,941","0,016",,,
Pthreads,Elephant,Com,16,8192,10,"15,465","0,121",,,
OpenMP,Elephant,Com,16,16,10,"0,00235","0,000561",,,
OpenMP,Elephant,Com,16,32,10,"0,002213","0,000126",,,
OpenMP,Elephant,Com,16,64,10,"0,00353","0,000233",,,
OpenMP,Elephant,Com,16,128,10,"0,0105","0,000589",,,
OpenMP,Elephant,Com,16,256,10,"0,0356","0,000864",,,
OpenMP,Elephant,Com,16,512,10,"0,089","0,0051",,,
OpenMP,Elephant,Com,16,1024,10,"0,277","0,00713",,,
OpenMP,Elephant,Com,16,2048,10,"1,0344","0,00667",,,
OpenMP,Elephant,Com,16,4096,10,"3,8866","0,0135",,,
OpenMP,Elephant,Com,16,8192,10,"15,2356","0,0501",,,
Pthreads,Full,Com,16,16,10,"0,0013","0,00015",,,
Pthreads,Full,Com,16,32,10,"0,0011","0,0000266",,,
Pthreads,Full,Com,16,64,10,"0,00129","0,0000325",,,
Pthreads,Full,Com,16,128,10,"0,0028","0,000262",,,
Pthreads,Full,Com,16,256,10,"0,0115","0,00095",,,
Pthreads,Full,Com,16,512,10,"0,047","0,00149",,,
Pthreads,Full,Com,16,1024,10,"0,12451","0,00413",,,
Pthreads,Full,Com,16,2048,10,"0,42645","0,0039",,,
Pthreads,Full,Com,16,4096,10,"1,565","0,00784",,,
Pthreads,Full,Com,16,8192,10,"6,1409","0,0256",,,
OpenMP,Full,Com,16,16,10,"0,0013","0,0000378",,,
OpenMP,Full,Com,16,32,10,"0,00152","0,000102",,,
OpenMP,Full,Com,16,64,10,"0,00195","0,0000681",,,
OpenMP,Full,Com,16,128,10,"0,0036","0,000279",,,
OpenMP,Full,Com,16,256,10,"0,01447","0,00038",,,
OpenMP,Full,Com,16,512,10,"0,0472","0,00126",,,
OpenMP,Full,Com,16,1024,10,"0,12464","0,00572",,,
OpenMP,Full,Com,16,2048,10,"0,42113","0,00433",,,
OpenMP,Full,Com,16,4096,10,"1,62875","0,00935",,,
OpenMP,Full,Com,16,8192,10,"6,2354","0,0154",,,
Pthreads,Seahorse,Com,16,16,10,"0,0013","0,00013",,,
Pthreads,Seahorse,Com,16,32,10,"0,0011","0,00003",,,
Pthreads,Seahorse,Com,16,64,10,"0,0022","0,000052",,,
Pthreads,Seahorse,Com,16,128,10,"0,00966","0,000626",,,
