Versão,Regiões,I/O_e_malloc,num_Threads,Tamanho_entrada,num_Execuções,Tempo_médio_de_execução,Intervalo_de_confiança,,,
Pthreads,Seahorse,Com,16,256,10,"0,0322","0,00132",,,
Pthreads,Seahorse,Com,16,512,10,"0,09043","0,00404",,,
Pthreads,Seahorse,Com,16,1024,10,"0,292","0,00828",,,
Pthreads,Seahorse,Com,16,2048,10,"1,0625","0,0083",,,
Pthreads,Seahorse,Com,16,4096,10,"4,0925","0,0244",,,
Pthreads,Seahorse,Com,16,8192,10,"16,0209","0,0279",,,
OpenMP,Seahorse,Com,16,16,10,"0,0019","0,00054",,,
OpenMP,Seahorse,Com,16,32,10,"0,002","0,000181",,,
OpenMP,Seahorse,Com,16,64,10,"0,0045","0,000194",,,
OpenMP,Seahorse,Com,16,128,10,"0,011","0,000193",,,
OpenMP,Seahorse,Com,16,256,10,"0,033","0,00266",,,
OpenMP,Seahorse,Com,16,512,10,"0,08556","0,00375",,,
OpenMP,Seahorse,Com,16,1024,10,"0,2826","0,00533",,,
OpenMP,Seahorse,Com,16,2048,10,"1,052","0,007",,,
OpenMP,Seahorse,Com,16,4096,10,"4,279","0,208",,,
OpenMP,Seahorse,Com,16,8192,10,"15,8614","0,0441",,,
Pthreads,Triple Spiral,Com,16,16,10,"0,0013","0,00016",,,
Pthreads,Triple Spiral,Com,16,32,5 df_1_sem= [(df_1['I/O_e_malloc'] == 'sem')],"0,0014","0,000164",,,
Pthreads,Triple Spiral,Com,16,64,6,"0,00318","0,000354",,,
Pthreads,Triple Spiral,Com,16,128,"----> 7 plt.plot(df_1_sem['Tamanho_entrada'], df_1_sem['Tempo_médio_de_execução'],","0,01044","0,00041",,,
Pthreads,Triple Spiral,Com,16,256,"8          marker='o', linestyle='-', color='r', label='sem')","0,03178","0,00255",,,
Pthreads,Triple Spiral,Com,16,512,9 plt.xlabel('Tamanho'),"0,089","0,00395",,,
Pthreads,Triple Spiral,Com,16,1024,,"0,304","0,00629",,,
Pthreads,Triple Spiral,Com,16,2048,"TypeError: list indices must be integers or slices, not str","1,14","0,00574",,,
Pthreads,Triple Spiral,Com,16,4096,10,"4,45","0,0136",,,
Pthreads,Triple Spiral,Com,16,8192,10,"17,56","0,0366",,,
OpenMP,Triple Spiral,Com,16,16,10,"0,0015","0,0000642",,,
OpenMP,Triple Spiral,Com,16,32,10,"0,002344","0,000432",,,
OpenMP,Triple Spiral,Com,16,64,10,"0,00362","0,000252",,,
OpenMP,Triple Spiral,Com,16,128,10,"0,0119","0,000455",,,
OpenMP,Triple Spiral,Com,16,256,10,"0,0366","0,00186",,,
OpenMP,Triple Spiral,Com,16,512,10,"0,09434","0,00492",,,
OpenMP,Triple Spiral,Com,16,1024,10,"0,313","0,0072",,,
OpenMP,Triple Spiral,Com,16,2048,10,"1,148","0,00581",,,
OpenMP,Triple Spiral,Com,16,4096,10,"4,4784","0,0303",,,
OpenMP,Triple Spiral,Com,16,8192,10,"17,457","0,0494",,,
Pthreads,Elephant,Com,32,16,10,"0,0014","0,0000344",,,
Pthreads,Elephant,Com,32,32,10,"0,0015","0,0000269",,,
Pthreads,Elephant,Com,32,64,10,"0,00197","0,0000475",,,
Pthreads,Elephant,Com,32,128,10,"0,00955","0,00064",,,
Pthreads,Elephant,Com,32,256,10,"0,0276","0,0018",,,
Pthreads,Elephant,Com,32,512,10,"0,071","0,00311",,,
Pthreads,Elephant,Com,32,1024,10,"0,28","0,00522",,,
Pthreads,Elephant,Com,32,2048,10,"0,96","0,0075",,,
Pthreads,Elephant,Com,32,4096,10,"3,8514","0,0338",,,
Pthreads,Elephant,Com,32,8192,10,"15,06","0,0361",,,
OpenMP,Elephant,Com,32,16,10,"0,0024","0,00019",,,
OpenMP,Elephant,Com,32,32,10,"0,002777","0,0000966",,,
OpenMP,Elephant,Com,32,64,10,"0,00363","0,00011",,,
OpenMP,Elephant,Com,32,128,10,"0,01","0,000633",,,
OpenMP,Elephant,Com,32,256,10,"0,028","0,0025",,,
OpenMP,Elephant,Com,32,512,10,"0,0817","0,0036",,,
OpenMP,Elephant,Com,32,1024,10,"0,278","0,006",,,
OpenMP,Elephant,Com,32,2048,10,"0,9896","0,00471",,,
OpenMP,Elephant,Com,32,4096,10,"3,8544","0,00776",,,
OpenMP,Elephant,Com,32,8192,10,"14,9968","0,0288",,,
Pthreads,Full,Com,32,16,10,"0,0017","0,000194",,,
Pthreads,Full,Com,32,32,10,"0,00154","0,0000388",,,
Pthreads,Full,Com,32,64,10,"0,00178","0,0001",,,
Pthreads,Full,Com,32,128,10,"0,0031","0,000247",,,
Pthreads,Full,Com,32,256,10,"0,01","0,001",,,
Pthreads,Full,Com,32,512,10,"0,04257","0,00196",,,
Pthreads,Full,Com,32,1024,10,"0,12","0,00866",,,
Pthreads,Full,Com,32,2048,10,"0,3718","0,00322",,,
Pthreads,Full,Com,32,4096,10,"1,436","0,00989",,,
Pthreads,Full,Com,32,8192,10,"5,4382","0,0493",,,
OpenMP,Full,Com,32,16,10,"0,00192","0,0000256",,,
OpenMP,Full,Com,32,32,10,"0,002644","0,000324",,,
OpenMP,Full,Com,32,64,10,"0,0028667","0,0000864",,,
OpenMP,Full,Com,32,128,10,"0,004","0,000223",,,
OpenMP,Full,Com,32,256,10,"0,0116","0,000985",,,
OpenMP,Full,Com,32,512,10,"0,03815","0,00246",,,
OpenMP,Full,Com,32,1024,10,"0,1045","0,0055",,,
OpenMP,Full,Com,32,2048,10,"0,37829","0,00331",,,
OpenMP,Full,Com,32,4096,10,"1,42736","0,00862",,,
OpenMP,Full,Com,32,8192,10,"5,4584","0,0227",,,
Pthreads,Seahorse,Com,32,16,10,"0,0017","0,00015",,,
Pthreads,Seahorse,Com,32,32,10,"0,0015","0,0000314",,,
Pthreads,Seahorse,Com,32,64,10,"0,002","0,000055",,,
Pthreads,Seahorse,Com,32,128,10,"0,008","0,000525",,,
Pthreads,Seahorse,Com,32,256,10,"0,03","0,000951",,,
Pthreads,Seahorse,Com,32,512,10,"0,082","0,00491",,,
Pthreads,Seahorse,Com,32,1024,10,"0,261","0,005",,,
Pthreads,Seahorse,Com,32,2048,10,"1,011","0,00654",,,
Pthreads,Seahorse,Com,32,4096,10,"3,9797","0,0148",,,
Pthreads,Seahorse,Com,32,8192,10,"15,6721","0,0186",,,
OpenMP,Seahorse,Com,32,16,10,"0,00194","0,000055",,,
OpenMP,Seahorse,Com,32,32,10,"0,0031","0,00026",,,
OpenMP,Seahorse,Com,32,64,10,"0,006722","0,000756",,,
OpenMP,Seahorse,Com,32,128,10,"0,011","0,000148",,,
OpenMP,Seahorse,Com,32,256,10,"0,03257","0,0016",,,
OpenMP,Seahorse,Com,32,512,10,"0,0765","0,0034",,,
OpenMP,Seahorse,Com,32,1024,10,"0,277","0,00605",,,
OpenMP,Seahorse,Com,32,2048,10,"1,02","0,006",,,
OpenMP,Seahorse,Com,32,4096,10,"4,016","0,0134",,,
OpenMP,Seahorse,Com,32,8192,10,"15,6903","0,0523",,,
Pthreads,Triple Spiral,Com,32,16,10,"0,0016","0,00013",,,
Pthreads,Triple Spiral,Com,32,32,10,"0,0018","0,000364",,,
Pthreads,Triple Spiral,Com,32,64,10,"0,0023","0,0000976",,,
Pthreads,Triple Spiral,Com,32,128,10,"0,009","0,00076",,,
Pthreads,Triple Spiral,Com,32,256,10,"0,031","0,00174",,,
Pthreads,Triple Spiral,Com,32,512,10,"0,0795","0,0034",,,
Pthreads,Triple Spiral,Com,32,1024,10,"0,299","0,0059",,,
Pthreads,Triple Spiral,Com,32,2048,10,"1,1022","0,0045",,,
Pthreads,Triple Spiral,Com,32,4096,10,"4,3868","0,0146",,,
Pthreads,Triple Spiral,Com,32,8192,10,"17,3238","0,0349",,,
OpenMP,Triple Spiral,Com,32,16,10,"0,0024","0,00014",,,
OpenMP,Triple Spiral,Com,32,32,10,"0,0036","0,00041",,,
OpenMP,Triple Spiral,Com,32,64,10,"0,003864","0,0002",,,
OpenMP,Triple Spiral,Com,32,128,10,"0,01152","0,000652",,,
OpenMP,Triple Spiral,Com,32,256,10,"0,02977","0,00119",,,
OpenMP,Triple Spiral,Com,32,512,10,"0,08331","0,00447",,,
OpenMP,Triple Spiral,Com,32,1024,10,"0,312","0,00418",,,
OpenMP,Triple Spiral,Com,32,2048,10,"1,1256","0,0143",,,
OpenMP,Triple Spiral,Com,32,4096,10,"4,3932","0,0124",,,
OpenMP,Triple Spiral,Com,32,8192,10,"17,3128","0,0264",,,
Sequencial,Full,Sem,1,16,10,"0,00088","0,000033",,,
Pthreads,Full,Sem,8,16,10,"0,00082","0,000018",,,
OpenMP,Full,Sem,8,16,10,"0,00163","0,000724",,,
Sequencial,Full,Sem,1,32,10,"0,00057","0,000047",,,
Pthreads,Full,Sem,8,32,10,"0,0008317","0,0000176",,,
OpenMP,Full,Sem,8,32,10,"0,002","0,000964",,,
Sequencial,Full,Sem,1,64,10,"0,00222","0,000277",,,
Pthreads,Full,Sem,8,64,10,"0,00124","0,000116",,,
OpenMP,Full,Sem,8,64,10,"0,001325","0,0000269",,,
Sequencial,Full,Sem,1,128,10,"0,003845","0,000465",,,
Pthreads,Full,Sem,8,128,10,"0,002291","0,000209",,,
OpenMP,Full,Sem,8,128,10,"0,0053","0,00185",,,
Sequencial,Full,Sem,1,256,10,"0,015","0,00175",,,
Pthreads,Full,Sem,8,256,10,"0,0054","0,000252",,,
OpenMP,Full,Sem,8,256,10,"0,00831","0,00156",,,
Sequencial,Full,Sem,1,512,10,"0,05844","0,00371",,,
Pthreads,Full,Sem,8,512,10,"0,018","0,000333",,,
OpenMP,Full,Sem,8,512,10,"0,02277","0,00173",,,
Sequencial,Full,Sem,1,1024,10,"0,19457","0,00355",,,
Pthreads,Full,Sem,8,1024,10,"0,07","0,00112",,,
OpenMP,Full,Sem,8,1024,10,"0,0777","0,00214",,,
Sequencial,Full,Sem,1,2048,10,"0,72992","0,00299",,,
Pthreads,Full,Sem,8,2048,10,"0,273","0,00165",,,
OpenMP,Full,Sem,8,2048,10,"0,287","0,00375",,,
Sequencial,Full,Sem,1,4096,10,"2,8813","0,0105",,,
Pthreads,Full,Sem,8,4096,10,"1,087","0,006",,,
OpenMP,Full,Sem,8,4096,10,"1,133","0,00937",,,
Sequencial,Full,Sem,1,8192,10,"11,4929","0,0134",,,
Pthreads,Full,Sem,8,8192,10,"4,3991","0,021",,,
OpenMP,Full,Sem,8,8192,10,"4,5013","0,0407",,,
Sequencial,Seahorse,Sem,1,16,10,"0,00092","0,000059",,,
Pthreads,Seahorse,Sem,8,16,10,"0,0008","0,0000171",,,
OpenMP,Seahorse,Sem,8,16,10,"0,0012","0,000183",,,
Sequencial,Seahorse,Sem,1,32,10,"0,0005066","0,0000612",,,
Pthreads,Seahorse,Sem,8,32,10,"0,000856","0,0000284",,,
OpenMP,Seahorse,Sem,8,32,10,"0,001339","0,00029",,,
Sequencial,Seahorse,Sem,1,64,10,"0,00079","0,0000509",,,
Pthreads,Seahorse,Sem,8,64,10,"0,0009124","0,0000238",,,
OpenMP,Seahorse,Sem,8,64,10,"0,001318","0,000145",,,
Sequencial,Seahorse,Sem,1,128,10,"0,0034297","0,0000888",,,
Pthreads,Seahorse,Sem,8,128,10,"0,0017436","0,0000547",,,
OpenMP,Seahorse,Sem,8,128,10,"0,002","0,0000629",,,
Sequencial,Seahorse,Sem,1,256,10,"0,006496","0,000749",,,
Pthreads,Seahorse,Sem,8,256,10,"0,0043","0,0000494",,,
OpenMP,Seahorse,Sem,8,256,10,"0,0075","0,00243",,,
Sequencial,Seahorse,Sem,1,512,10,"0,02487","0,00265",,,
Pthreads,Seahorse,Sem,8,512,10,"0,0225","0,00165",,,
OpenMP,Seahorse,Sem,8,512,10,"0,0193","0,00214",,,
Sequencial,Seahorse,Sem,1,1024,10,"0,09106","0,00401",,,
Pthreads,Seahorse,Sem,8,1024,10,"0,0631","0,00256",,,
OpenMP,Seahorse,Sem,8,1024,10,"0,0874","0,00357",,,
Sequencial,Seahorse,Sem,1,2048,10,"0,33","0,00316",,,
Pthreads,Seahorse,Sem,8,2048,10,"0,2216","0,000816",,,
OpenMP,Seahorse,Sem,8,2048,10,"0,23265","0,00345",,,
Sequencial,Seahorse,Sem,1,4096,10,"1,28732","0,00527",,,
Pthreads,Seahorse,Sem,8,4096,10,"0,87","0,00195",,,
OpenMP,Seahorse,Sem,8,4096,10,"0,88356","0,0023",,,
Sequencial,Seahorse,Sem,1,8192,10,"5,0799","0,0133",,,
Pthreads,Seahorse,Sem,8,8192,10,"3,5552","0,0458",,,
OpenMP,Seahorse,Sem,8,8192,10,"3,5799","0,0395",,,
Sequencial,Elephant,Sem,1,16,10,"0,0007437","0,000038",,,
Pthreads,Elephant,Sem,8,16,10,"0,0009449","0,0000897",,,
OpenMP,Elephant,Sem,8,16,10,"0,001239","0,00029",,,
Sequencial,Elephant,Sem,1,32,10,"0,00079","0,0000383",,,
Pthreads,Elephant,Sem,8,32,10,"0,0008589","0,0000332",,,
OpenMP,Elephant,Sem,8,32,10,"0,001553","0,000438",,,
Sequencial,Elephant,Sem,1,64,10,"0,000989","0,0000343",,,
Pthreads,Elephant,Sem,8,64,10,"0,0008715","0,0000129",,,
OpenMP,Elephant,Sem,8,64,10,"0,00269","0,00102",,,
Sequencial,Elephant,Sem,1,128,10,"0,001","0,0000578",,,
Pthreads,Elephant,Sem,8,128,10,"0,000978","0,0000259",,,
OpenMP,Elephant,Sem,8,128,10,"0,00175","0,000584",,,
Sequencial,Elephant,Sem,1,256,10,"0,0028","0,000417",,,
Pthreads,Elephant,Sem,8,256,10,"0,0016","0,0000208",,,
OpenMP,Elephant,Sem,8,256,10,"0,00206","0,000143",,,
Sequencial,Elephant,Sem,1,512,10,"0,00833","0,000813",,,
Pthreads,Elephant,Sem,8,512,10,"0,00417","0,0000892",,,
OpenMP,Elephant,Sem,8,512,10,"0,00765","0,0022",,,
Sequencial,Elephant,Sem,1,1024,10,"0,03353","0,00298",,,
Pthreads,Elephant,Sem,8,1024,10,"0,025223","0,000866",,,
OpenMP,Elephant,Sem,8,1024,10,"0,02234","0,0023",,,
Sequencial,Elephant,Sem,1,2048,10,"0,1315","0,00316",,,
Pthreads,Elephant,Sem,8,2048,10,"0,06707","0,00289",,,
OpenMP,Elephant,Sem,8,2048,10,"0,05857","0,00153",,,
Sequencial,Elephant,Sem,1,4096,10,"0,47153","0,00361",,,
Pthreads,Elephant,Sem,8,4096,10,"0,213","0,00239",,,
OpenMP,Elephant,Sem,8,4096,10,"0,21132","0,00278",,,
Sequencial,Elephant,Sem,1,8192,10,"1,816","0,0051",,,
Pthreads,Elephant,Sem,8,8192,10,"0,79834","0,000771",,,
OpenMP,Elephant,Sem,8,8192,10,"0,79734","0,0019",,,
Sequencial,Triple Spiral,Sem,1,16,10,"0,0007104","0,0000259",,,
Pthreads,Triple Spiral,Sem,8,16,10,"0,0008239","0,0000292",,,
OpenMP,Triple Spiral,Sem,8,16,10,"0,00732","0,00419",,,
Sequencial,Triple Spiral,Sem,1,32,10,"0,000782","0,0000343",,,
Pthreads,Triple Spiral,Sem,8,32,10,"0,0008636","0,0000282",,,
OpenMP,Triple Spiral,Sem,8,32,10,"0,002064","0,00077",,,
Sequencial,Triple Spiral,Sem,1,64,10,"0,00097","0,0000424",,,
Pthreads,Triple Spiral,Sem,8,64,10,"0,000855","0,0000199",,,
OpenMP,Triple Spiral,Sem,8,64,10,"0,00301","0,00157",,,
Sequencial,Triple Spiral,Sem,1,128,10,"0,0008892","0,0000628",,,
Pthreads,Triple Spiral,Sem,8,128,10,"0,0009085","0,0000207",,,
OpenMP,Triple Spiral,Sem,8,128,10,"0,001399","0,000175",,,
Sequencial,Triple Spiral,Sem,1,256,10,"0,00344","0,000337",,,
Pthreads,Triple Spiral,Sem,8,256,10,"0,001654","0,000128",,,
OpenMP,Triple Spiral,Sem,8,256,10,"0,0017765","0,0000761",,,
Sequencial,Triple Spiral,Sem,1,512,10,"0,008","0,000985",,,
Pthreads,Triple Spiral,Sem,8,512,10,"0,0036139","0,0000367",,,
OpenMP,Triple Spiral,Sem,8,512,10,"0,00634","0,00186",,,
Sequencial,Triple Spiral,Sem,1,1024,10,"0,04041","0,00199",,,
Pthreads,Triple Spiral,Sem,8,1024,10,"0,01581","0,00129",,,
OpenMP,Triple Spiral,Sem,8,1024,10,"0,0175","0,00167",,,
Sequencial,Triple Spiral,Sem,1,2048,10,"0,10377","0,00402",,,
Pthreads,Triple Spiral,Sem,8,2048,10,"0,05336","0,0017",,,
OpenMP,Triple Spiral,Sem,8,2048,10,"0,0558","0,0057",,,
Sequencial,Triple Spiral,Sem,1,4096,10,"0,38573","0,0043",,,
Pthreads,Triple Spiral,Sem,8,4096,10,"0,16449","0,00108",,,
OpenMP,Triple Spiral,Sem,8,4096,10,"0,18028","0,00502",,,
Sequencial,Triple Spiral,Sem,1,8192,10,"1,46484","0,0039",,,
Pthreads,Triple Spiral,Sem,8,8192,10,"0,64552","0,00201",,,
OpenMP,Triple Spiral,Sem,8,8192,10,"0,64173","0,00315",,,